date,au_urate,au_employment,au_ulc,au_pi_w,au_consumption,au_gfcf,au_gfcf_nondwelling,au_gfcf_dwelling,au_exports,au_imports,au_i10
1993-01-01,10.90237,7621558,56.28047,NaN,117016000000,41855000000,29298500000,12556500000,NaN,NaN,8.13333333333333
1993-04-01,10.84854,7617228,56.4341401112686,0.272671317991335,117979000000,42289000000,29602300000,12686700000,NaN,NaN,7.54333333333333
1993-07-01,10.89028,7650047,56.9569393170019,0.922123526618623,117711000000,41856000000,29299200000,12556800000,NaN,NaN,6.78666666666667
1993-10-01,10.88835,7731485,57.6574897546341,1.22246242040731,119706000000,43110000000,30177000000,12933000000,NaN,NaN,6.66
1994-01-01,10.44068,7787979,58.3634869297432,1.21703145313798,120446000000,44453000000,31117100000,13335900000,NaN,NaN,7.12
1994-04-01,9.883051,7846800,59.1867630618307,1.40074494653986,121103000000,47011000000,32907700000,14103300000,NaN,NaN,8.95333333333333
1994-07-01,9.477111,7954092,60.3837424389606,2.00219838316178,123392000000,49169000000,34418300000,14750700000,NaN,NaN,9.75333333333333
1994-10-01,9.057357,8000932,61.2268039751347,1.38651632942963,124092000000,50450000000,35315000000,15135000000,NaN,NaN,10.34
1995-01-01,8.766053,8083109,62.840622094514,2.60166459106852,125522000000,48747000000,34122900000,14624100000,NaN,NaN,10.2062753623188
1995-04-01,8.365025,8175708,64.4571389100286,2.53987768957735,127063000000,47517000000,33261900000,14255100000,NaN,NaN,9.25370032070799
1995-07-01,8.370067,8222999,65.6315804155528,1.80564989914105,127399000000,50922000000,35645400000,15276600000,NaN,NaN,8.96414768806073
1995-10-01,8.390706,8263929,66.4617704798061,1.25699134683392,128810000000,48070000000,33649000000,14421000000,NaN,NaN,8.41945773524721
1996-01-01,8.401044,8282361,66.8118518776489,0.525358577101542,129970000000,49767000000,34836900000,14930100000,NaN,NaN,8.38968253968254
1996-04-01,8.41576,8301039,67.4682817543513,0.977709938233318,130780000000,52485000000,36739500000,15745500000,NaN,NaN,8.87914569031274
1996-07-01,8.622186,8301932,67.6778607319028,0.310151872185571,130992000000,49940000000,34958000000,14982000000,NaN,NaN,8.22429951690821
1996-10-01,8.620443,8308925,67.8361246858254,0.233575930025243,131980000000,51846000000,36292200000,15553800000,NaN,NaN,7.34370048309179
1997-01-01,8.620418,8336212,68.1604807045908,0.477006955953563,133286000000,55441000000,38808700000,16632300000,NaN,NaN,7.58417376775272
1997-04-01,8.482398,8334017,67.9394196270592,-0.324851482469768,135487000000,57376000000,40163200000,17212800000,NaN,NaN,7.58311832611832
1997-07-01,8.374129,8358909,67.8367764957244,-0.15119461852553,137516000000,57068000000,39947600000,17120400000,NaN,NaN,6.53497490432273
1997-10-01,7.977034,8423014,68.5622927700032,1.06382414561415,139421000000,59678000000,41774600000,17903400000,NaN,NaN,6.1174071773637
1998-01-01,7.840446,8449907,68.9871367036805,0.617734710048978,139859000000,60229000000,42160300000,18068700000,NaN,NaN,5.85266666666667
1998-04-01,7.733713,8494027,69.7613592137015,1.11602009185763,142093000000,58522000000,40965400000,17556600000,NaN,NaN,5.6334126984127
1998-07-01,7.78796,8541769,70.2575467144447,0.708746543190308,144888000000,60346000000,42242200000,18103800000,NaN,NaN,5.5019282891022
1998-10-01,7.374622,8578771,70.8754960649069,0.875703219137236,146265000000,62509000000,43756300000,18752700000,NaN,NaN,4.98387445887446
1999-01-01,7.082394,8600464,71.0547177898062,0.252549214560815,148934000000,61225000000,42857500000,18367500000,NaN,NaN,5.31813882532418
1999-04-01,6.885965,8631868,71.6297229128008,0.805985898557271,149892000000,61872000000,43310400000,18561600000,NaN,NaN,5.81329365079365
1999-07-01,6.874171,8689987,72.7473564407133,1.54824554999493,151581000000,64959000000,45471300000,19487700000,NaN,NaN,6.27242424242424
1999-10-01,6.633763,8759676,73.7577150799876,1.37930331959435,153670000000,65625000000,45937500000,19687500000,NaN,NaN,6.63339105339106
2000-01-01,6.650785,8788034,74.6390072636356,1.18776551215909,154118000000,66588000000,46611600000,19976400000,NaN,NaN,6.90198285568995
2000-04-01,6.301917,8884737,76.0016523592722,1.80918254951443,155429000000,68688000000,48081600000,20606400000,NaN,NaN,6.30091300288231
2000-07-01,5.989552,8988931,79.8503727586853,4.93994612672779,157092000000,65079000000,45555300000,19523700000,NaN,NaN,6.17516218081436
2000-10-01,6.171933,8936024,79.5981638698439,-0.316351726410424,158098000000,58964000000,41274800000,17689200000,NaN,NaN,5.88021929824561
2001-01-01,6.367034,8957229,80.6602352239975,1.32546800594193,159501000000,60010000000,42007000000,18003000000,NaN,NaN,5.28580266955267
2001-04-01,6.869359,9009260,81.7874647846805,1.38782839428897,160508000000,60686000000,42480200000,18205800000,NaN,NaN,5.80581682769726
2001-07-01,6.867587,9032756,82.220896512902,0.528549561543823,160898000000,63122000000,44185400000,18936600000,NaN,NaN,5.80871179183136
2001-10-01,6.979342,9063222,83.2712963267983,1.26944226393455,162156000000,65647000000,45952900000,19694100000,NaN,NaN,5.56072602454753
2002-01-01,6.626594,9115319,84.5274685476592,1.49726452291201,164208000000,67299000000,47109300000,20189700000,NaN,NaN,6.03769444444444
2002-04-01,6.404552,9138649,85.3006145523645,0.910510596275493,166821000000,71005000000,49703500000,21301500000,NaN,NaN,6.17228299008391
2002-07-01,6.280307,9205729,86.4876096696292,1.38195037928543,169091000000,72134000000,50493800000,21640200000,NaN,NaN,5.64796866177301
